MIN_SUPPORT=0.3, MIN_CONFIDENCE=0.6
calc_for_portion(i_start=0, i_finish=99, 2020-09-25 09:15:25.926291
calc_for_portion(i_start=600, i_finish=699, 2020-09-25 09:15:25.926386
calc_for_portion(i_start=1200, i_finish=1299, 2020-09-25 09:15:25.926529
calc_for_portion(i_start=1800, i_finish=1899, 2020-09-25 09:15:25.926651
calc_for_portion(i_start=2400, i_finish=2499, 2020-09-25 09:15:25.926728
calc_for_portion(i_start=3000, i_finish=3099, 2020-09-25 09:15:25.926829
calc_for_portion(i_start=2500, i_finish=2599, 2020-09-25 09:16:24.255668
calc_for_portion(i_start=1300, i_finish=1399, 2020-09-25 09:16:24.693310
calc_for_portion(i_start=700, i_finish=799, 2020-09-25 09:16:24.813045
calc_for_portion(i_start=3100, i_finish=3199, 2020-09-25 09:16:25.024382
calc_for_portion(i_start=100, i_finish=199, 2020-09-25 09:16:26.293135
calc_for_portion(i_start=1900, i_finish=1999, 2020-09-25 09:16:27.126006
calc_for_portion(i_start=3200, i_finish=3299, 2020-09-25 09:17:24.114041
calc_for_portion(i_start=1400, i_finish=1499, 2020-09-25 09:17:24.599143
calc_for_portion(i_start=800, i_finish=899, 2020-09-25 09:17:25.698838
calc_for_portion(i_start=2600, i_finish=2699, 2020-09-25 09:17:25.806912
calc_for_portion(i_start=2000, i_finish=2099, 2020-09-25 09:17:26.225262
calc_for_portion(i_start=200, i_finish=299, 2020-09-25 09:17:26.902262
calc_for_portion(i_start=1500, i_finish=1599, 2020-09-25 09:18:22.224638
calc_for_portion(i_start=3300, i_finish=3399, 2020-09-25 09:18:23.351465
calc_for_portion(i_start=2100, i_finish=2199, 2020-09-25 09:18:24.169993
calc_for_portion(i_start=2700, i_finish=2799, 2020-09-25 09:18:24.607827
calc_for_portion(i_start=900, i_finish=999, 2020-09-25 09:18:25.142131
calc_for_portion(i_start=300, i_finish=399, 2020-09-25 09:18:29.354393
calc_for_portion(i_start=2200, i_finish=2299, 2020-09-25 09:19:21.522812
calc_for_portion(i_start=3400, i_finish=3499, 2020-09-25 09:19:22.743783
calc_for_portion(i_start=1600, i_finish=1699, 2020-09-25 09:19:23.181144
calc_for_portion(i_start=2800, i_finish=2899, 2020-09-25 09:19:23.181468
calc_for_portion(i_start=1000, i_finish=1099, 2020-09-25 09:19:25.291640
calc_for_portion(i_start=400, i_finish=499, 2020-09-25 09:19:27.802918
calc_for_portion(i_start=1700, i_finish=1799, 2020-09-25 09:20:19.555200
calc_for_portion(i_start=3500, i_finish=3599, 2020-09-25 09:20:20.881023
calc_for_portion(i_start=2300, i_finish=2399, 2020-09-25 09:20:21.533381
calc_for_portion(i_start=2900, i_finish=2999, 2020-09-25 09:20:21.792083
calc_for_portion(i_start=1100, i_finish=1199, 2020-09-25 09:20:25.436126
calc_for_portion(i_start=500, i_finish=599, 2020-09-25 09:20:25.760862
calc_for_portion(i_start=3600, i_finish=3699, 2020-09-25 09:21:15.777371
calc_for_portion(i_start=4200, i_finish=4299, 2020-09-25 09:21:17.386943
calc_for_portion(i_start=4800, i_finish=4899, 2020-09-25 09:21:19.186998
calc_for_portion(i_start=5400, i_finish=5499, 2020-09-25 09:21:23.226599
calc_for_portion(i_start=6000, i_finish=6099, 2020-09-25 09:21:23.290301
calc_for_portion(i_start=6600, i_finish=6699, 2020-09-25 09:21:25.216478
calc_for_portion(i_start=3700, i_finish=3799, 2020-09-25 09:22:13.161246
calc_for_portion(i_start=4300, i_finish=4399, 2020-09-25 09:22:13.394896
calc_for_portion(i_start=4900, i_finish=4999, 2020-09-25 09:22:18.843439
calc_for_portion(i_start=6100, i_finish=6199, 2020-09-25 09:22:22.079644
calc_for_portion(i_start=6700, i_finish=6799, 2020-09-25 09:22:22.787235
calc_for_portion(i_start=5500, i_finish=5599, 2020-09-25 09:22:22.939021
calc_for_portion(i_start=4400, i_finish=4499, 2020-09-25 09:23:10.529976
calc_for_portion(i_start=3800, i_finish=3899, 2020-09-25 09:23:10.956162
calc_for_portion(i_start=6200, i_finish=6299, 2020-09-25 09:23:18.757030
calc_for_portion(i_start=5000, i_finish=5099, 2020-09-25 09:23:19.297673
calc_for_portion(i_start=5600, i_finish=5699, 2020-09-25 09:23:19.537750
calc_for_portion(i_start=6800, i_finish=6899, 2020-09-25 09:23:19.689882
calc_for_portion(i_start=3900, i_finish=3999, 2020-09-25 09:24:07.960384
calc_for_portion(i_start=4500, i_finish=4599, 2020-09-25 09:24:09.876961
calc_for_portion(i_start=5100, i_finish=5199, 2020-09-25 09:24:16.433184
calc_for_portion(i_start=6900, i_finish=6999, 2020-09-25 09:24:16.912816
calc_for_portion(i_start=6300, i_finish=6399, 2020-09-25 09:24:17.503767
calc_for_portion(i_start=5700, i_finish=5799, 2020-09-25 09:24:19.462876
calc_for_portion(i_start=4000, i_finish=4099, 2020-09-25 09:25:03.595259
calc_for_portion(i_start=4600, i_finish=4699, 2020-09-25 09:25:09.820248
calc_for_portion(i_start=6400, i_finish=6499, 2020-09-25 09:25:14.776613
calc_for_portion(i_start=5200, i_finish=5299, 2020-09-25 09:25:15.691644
calc_for_portion(i_start=7000, i_finish=7099, 2020-09-25 09:25:16.299080
calc_for_portion(i_start=5800, i_finish=5899, 2020-09-25 09:25:17.991091
calc_for_portion(i_start=7100, i_finish=7199, 2020-09-25 09:26:03.169378
calc_for_portion(i_start=4100, i_finish=4199, 2020-09-25 09:26:04.299820
calc_for_portion(i_start=4700, i_finish=4799, 2020-09-25 09:26:07.843573
calc_for_portion(i_start=6500, i_finish=6599, 2020-09-25 09:26:11.407178
calc_for_portion(i_start=5300, i_finish=5399, 2020-09-25 09:26:15.281514
calc_for_portion(i_start=5900, i_finish=5999, 2020-09-25 09:26:16.433143
calc_for_portion(i_start=7200, i_finish=7299, 2020-09-25 09:26:43.351010
calc_for_portion(i_start=7800, i_finish=7899, 2020-09-25 09:26:59.582902
calc_for_portion(i_start=8400, i_finish=8499, 2020-09-25 09:27:05.657325
calc_for_portion(i_start=9000, i_finish=9099, 2020-09-25 09:27:09.921968
calc_for_portion(i_start=9600, i_finish=9699, 2020-09-25 09:27:13.455879
calc_for_portion(i_start=10200, i_finish=10299, 2020-09-25 09:27:16.683153
calc_for_portion(i_start=7300, i_finish=7399, 2020-09-25 09:27:21.937000
calc_for_portion(i_start=7900, i_finish=7999, 2020-09-25 09:27:41.893812
calc_for_portion(i_start=8500, i_finish=8599, 2020-09-25 09:27:47.847754
calc_for_portion(i_start=9100, i_finish=9199, 2020-09-25 09:27:51.522165
calc_for_portion(i_start=9700, i_finish=9799, 2020-09-25 09:27:56.881073
calc_for_portion(i_start=10300, i_finish=10399, 2020-09-25 09:28:00.232521
calc_for_portion(i_start=7400, i_finish=7499, 2020-09-25 09:28:04.299893
calc_for_portion(i_start=8000, i_finish=8099, 2020-09-25 09:28:27.185878
calc_for_portion(i_start=8600, i_finish=8699, 2020-09-25 09:28:30.208183
calc_for_portion(i_start=9200, i_finish=9299, 2020-09-25 09:28:34.656962
calc_for_portion(i_start=9800, i_finish=9899, 2020-09-25 09:28:41.515805
calc_for_portion(i_start=10400, i_finish=10499, 2020-09-25 09:28:41.543898
calc_for_portion(i_start=7500, i_finish=7599, 2020-09-25 09:28:47.358327
calc_for_portion(i_start=8100, i_finish=8199, 2020-09-25 09:29:09.276098
calc_for_portion(i_start=8700, i_finish=8799, 2020-09-25 09:29:16.713955
calc_for_portion(i_start=9300, i_finish=9399, 2020-09-25 09:29:17.869392
calc_for_portion(i_start=10500, i_finish=10599, 2020-09-25 09:29:25.239124
calc_for_portion(i_start=9900, i_finish=9999, 2020-09-25 09:29:26.742448
calc_for_portion(i_start=7600, i_finish=7699, 2020-09-25 09:29:33.459176
calc_for_portion(i_start=8200, i_finish=8299, 2020-09-25 09:29:51.971816
calc_for_portion(i_start=9400, i_finish=9499, 2020-09-25 09:30:00.014022
calc_for_portion(i_start=8800, i_finish=8899, 2020-09-25 09:30:04.601740
calc_for_portion(i_start=10600, i_finish=10699, 2020-09-25 09:30:08.079665
calc_for_portion(i_start=10000, i_finish=10099, 2020-09-25 09:30:11.571205
calc_for_portion(i_start=7700, i_finish=7799, 2020-09-25 09:30:16.679908
calc_for_portion(i_start=8300, i_finish=8399, 2020-09-25 09:30:33.342727
calc_for_portion(i_start=9500, i_finish=9599, 2020-09-25 09:30:41.488650
calc_for_portion(i_start=8900, i_finish=8999, 2020-09-25 09:30:48.097193
calc_for_portion(i_start=10700, i_finish=10799, 2020-09-25 09:30:49.024888
calc_for_portion(i_start=10100, i_finish=10199, 2020-09-25 09:30:53.791436
calc_for_portion(i_start=10800, i_finish=10899, 2020-09-25 09:30:58.657932
calc_for_portion(i_start=11400, i_finish=11499, 2020-09-25 09:31:14.902916
calc_for_portion(i_start=12000, i_finish=12099, 2020-09-25 09:31:22.153173
calc_for_portion(i_start=12600, i_finish=12699, 2020-09-25 09:31:31.306926
calc_for_portion(i_start=13200, i_finish=13299, 2020-09-25 09:31:33.054944
calc_for_portion(i_start=13800, i_finish=13899, 2020-09-25 09:31:35.930904
calc_for_portion(i_start=10900, i_finish=10999, 2020-09-25 09:31:42.370953
calc_for_portion(i_start=11500, i_finish=11599, 2020-09-25 09:31:57.623835
calc_for_portion(i_start=12100, i_finish=12199, 2020-09-25 09:32:07.156964
calc_for_portion(i_start=12700, i_finish=12799, 2020-09-25 09:32:14.839932
calc_for_portion(i_start=13300, i_finish=13399, 2020-09-25 09:32:18.284153
calc_for_portion(i_start=13900, i_finish=13999, 2020-09-25 09:32:20.866202
calc_for_portion(i_start=11000, i_finish=11099, 2020-09-25 09:32:29.297281
calc_for_portion(i_start=11600, i_finish=11699, 2020-09-25 09:32:41.383684
calc_for_portion(i_start=12200, i_finish=12299, 2020-09-25 09:32:48.000580
calc_for_portion(i_start=12800, i_finish=12899, 2020-09-25 09:32:57.224230
calc_for_portion(i_start=14000, i_finish=14099, 2020-09-25 09:33:02.283477
calc_for_portion(i_start=13400, i_finish=13499, 2020-09-25 09:33:04.881562
calc_for_portion(i_start=11100, i_finish=11199, 2020-09-25 09:33:11.018391
calc_for_portion(i_start=12300, i_finish=12399, 2020-09-25 09:33:30.343120
calc_for_portion(i_start=11700, i_finish=11799, 2020-09-25 09:33:31.398378
calc_for_portion(i_start=12900, i_finish=12999, 2020-09-25 09:33:38.564244
calc_for_portion(i_start=14100, i_finish=14185, 2020-09-25 09:33:47.320021
calc_for_portion(i_start=11200, i_finish=11299, 2020-09-25 09:33:53.234167
calc_for_portion(i_start=13500, i_finish=13599, 2020-09-25 09:33:54.755547
calc_for_portion(i_start=12400, i_finish=12499, 2020-09-25 09:34:11.665110
calc_for_portion(i_start=11800, i_finish=11899, 2020-09-25 09:34:15.919904
calc_for_portion(i_start=13000, i_finish=13099, 2020-09-25 09:34:21.026378
calc_for_portion(i_start=11300, i_finish=11399, 2020-09-25 09:34:34.267317
calc_for_portion(i_start=13600, i_finish=13699, 2020-09-25 09:34:36.765421
calc_for_portion(i_start=12500, i_finish=12599, 2020-09-25 09:34:52.171702
calc_for_portion(i_start=11900, i_finish=11999, 2020-09-25 09:34:54.715444
calc_for_portion(i_start=13100, i_finish=13199, 2020-09-25 09:34:58.696418
calc_for_portion(i_start=13700, i_finish=13799, 2020-09-25 09:35:15.482750
avg.prec.=0.38588467503172136, 2020-09-25 09:35:50.328054
